Id,MSSubClass,LotArea,LotConfig,OverallQual,LotFrontage,Neighborhood,OverallCond,BedroomAbvGr,TotRmsAbvGrd,TotalBsmtSF,YearBuilt,SalePrice
310,20,12378,Inside,9,90.0,NridgHt,5,3,8,1896,2003,360.0
311,60,7685,Inside,6,,Gilbert,5,3,6,697,1993,165.6
312,20,8000,Inside,6,50.0,NAmes,6,2,5,972,1948,132.0
315,70,9600,Inside,7,60.0,OldTown,7,3,6,728,1925,178.0
316,60,7795,Inside,7,71.0,Gilbert,5,3,6,716,2004,188.5
317,60,13005,Corner,7,94.0,NWAmes,7,4,10,845,1980,260.0
318,60,9000,Inside,8,75.0,Somerst,5,3,8,1088,2006,270.0
319,60,9900,Inside,7,90.0,NoRidge,5,4,9,1347,1993,260.0
320,80,14115,Inside,7,,NWAmes,5,3,6,1372,1980,187.5
321,60,16259,Corner,9,111.0,NridgHt,5,4,9,1249,2006,342.643
322,60,12099,Inside,8,99.0,NridgHt,5,4,10,1136,2004,354.0
323,60,10380,Inside,7,86.0,SawyerW,5,4,8,1502,1986,301.0
324,20,5820,Inside,3,49.0,OldTown,8,3,6,1162,1955,126.175
325,80,11275,Corner,7,96.0,NAmes,7,5,11,710,1967,242.0
326,45,5000,Inside,5,50.0,IDOTRR,6,2,5,720,1941,87.0
327,120,10846,CulDSac,8,32.0,Veenker,5,1,6,1719,1993,324.0
328,20,11600,Inside,6,80.0,NAmes,5,3,7,1383,1960,145.25
329,75,11888,Inside,6,,BrkSide,6,5,10,844,1916,214.5
330,70,6402,Corner,5,60.0,IDOTRR,5,3,6,596,1920,78.0
332,20,8176,Inside,5,70.0,NAmes,6,3,6,1056,1958,139.0
334,120,8198,FR3,7,59.0,NridgHt,5,2,6,1358,2004,207.0
335,60,9042,Inside,6,59.0,Gilbert,5,3,7,943,1998,192.0
337,20,14157,Corner,9,86.0,StoneBr,5,3,8,1922,2005,377.426
338,20,9135,Inside,7,70.0,CollgCr,5,3,7,1536,2002,214.0
339,20,14145,Corner,7,91.0,NWAmes,7,3,8,1208,1984,202.5
340,20,12400,Inside,6,66.0,NAmes,7,3,6,1215,1958,155.0
341,60,14191,Inside,8,85.0,Timber,5,4,9,967,2002,202.9
342,20,8400,Inside,4,60.0,SawyerW,4,2,4,721,1950,82.0
343,90,8544,Inside,3,,NAmes,4,2,6,0,1949,87.5
344,120,8849,Inside,9,63.0,NridgHt,5,2,6,1684,2005,266.0
345,160,2592,Inside,5,36.0,MeadowV,3,3,4,536,1976,85.0
346,50,6435,Inside,6,65.0,BrkSide,5,3,6,972,1939,140.2
347,20,12772,CulDSac,6,,NAmes,8,2,5,958,1960,151.5
348,20,17600,Inside,6,,NAmes,5,3,6,1478,1960,157.5
349,160,2448,Inside,7,36.0,NridgHt,5,2,6,764,2003,154.0
351,120,7820,Inside,9,68.0,NridgHt,5,2,6,1869,2007,318.061
352,120,5271,Inside,7,,ClearCr,5,2,6,1453,1986,190.0
353,50,9084,Inside,5,60.0,Edwards,6,3,5,616,1941,95.0
354,30,8520,Inside,6,60.0,OldTown,8,2,5,624,1928,105.9
355,50,8400,Inside,6,60.0,SWISU,5,2,6,940,1940,140.0
356,20,11249,Inside,6,105.0,CollgCr,5,3,6,1200,1995,177.5
357,20,9248,Inside,6,,Gilbert,6,3,6,1158,1992,173.0
358,120,4224,Inside,5,44.0,MeadowV,5,3,6,1142,1976,134.0
359,80,6930,Inside,5,92.0,ClearCr,4,3,6,1062,1958,130.0
360,60,12011,CulDSac,8,78.0,NoRidge,5,3,7,1086,1998,280.0
361,85,7540,CulDSac,6,,Mitchel,6,2,5,888,1978,156.0
362,50,9144,Inside,5,,BrkSide,5,3,8,883,1940,145.0
363,85,7301,Corner,7,64.0,Edwards,5,4,7,0,2003,198.5
364,160,1680,Inside,6,21.0,BrDale,8,2,5,483,1972,118.0
365,60,18800,FR2,6,,NWAmes,5,3,6,796,1976,190.0
366,70,10690,Inside,5,59.0,IDOTRR,7,3,6,672,1920,147.0
367,20,9500,Inside,6,,NAmes,5,3,6,1394,1963,159.0
368,80,9150,Corner,6,101.0,NAmes,5,3,6,1099,1962,165.0
369,20,7800,Inside,5,78.0,NAmes,6,2,7,1268,1954,132.0
370,20,9830,Corner,5,,NAmes,7,3,7,1063,1959,162.0
371,60,8121,Inside,6,,Gilbert,5,3,7,953,2000,172.4
372,50,17120,Inside,4,80.0,ClearCr,4,4,7,0,1959,134.432
373,120,7175,Inside,6,50.0,SawyerW,5,2,4,744,1984,125.0
374,20,10634,Inside,5,79.0,NAmes,6,3,5,608,1953,123.0
375,60,8200,Inside,7,65.0,CollgCr,5,4,8,847,2003,219.5
377,85,8846,CulDSac,5,57.0,CollgCr,5,2,5,870,1996,148.0
378,60,11143,Corner,8,102.0,Somerst,5,4,8,1580,2004,340.0
380,60,8123,Inside,6,60.0,Gilbert,5,3,7,982,2000,179.0
381,50,5000,Inside,5,50.0,SWISU,6,3,6,1026,1924,127.0
382,20,7200,Inside,7,60.0,Somerst,5,2,5,1293,2006,187.75
383,60,9245,Inside,7,79.0,CollgCr,5,3,8,939,2006,213.5
384,45,9000,Corner,6,60.0,SawyerW,3,2,5,784,1928,76.0
386,120,3182,Inside,8,43.0,Blmngtn,5,2,6,1256,2004,192.0
387,50,8410,FR2,5,58.0,Edwards,3,5,8,658,1910,81.0
388,80,7200,Inside,6,72.0,Edwards,6,3,6,1041,1976,125.0
389,20,9382,CulDSac,7,93.0,CollgCr,5,3,6,1468,1999,191.0
391,50,8405,Inside,5,50.0,Edwards,8,4,7,861,1900,119.0
392,60,12209,CulDSac,6,71.0,Mitchel,5,3,7,804,2001,215.0
393,20,8339,Inside,5,,NAmes,7,3,5,0,1959,106.5
394,30,7446,Corner,4,,BrkSide,5,2,4,788,1941,100.0
395,50,10134,Inside,5,60.0,OldTown,6,2,5,735,1940,109.0
396,20,9571,Inside,5,68.0,Edwards,6,3,6,1144,1956,129.0
397,20,7200,Inside,5,60.0,CollgCr,5,2,6,894,1972,123.0
398,60,7590,Inside,5,69.0,NAmes,5,4,8,864,1962,169.5
400,60,8125,Inside,7,65.0,Somerst,5,2,7,1092,2006,241.0
401,120,14963,Inside,8,38.0,Veenker,5,1,4,1260,1996,245.5
402,20,8767,Inside,7,65.0,CollgCr,5,3,6,1310,2005,164.99
403,30,10200,Inside,5,60.0,Sawyer,8,2,4,672,1940,108.0
404,60,12090,Corner,8,93.0,NoRidge,5,4,10,1141,1998,258.0
405,60,10364,Inside,6,,Gilbert,5,3,7,806,1995,168.0
406,20,9991,Corner,4,,Sawyer,4,3,8,1281,1976,150.0
407,50,10480,Inside,6,51.0,SWISU,5,3,6,1064,1936,115.0
408,70,15576,Inside,6,63.0,Crawfor,7,4,8,840,1915,177.0
409,60,14154,Corner,7,109.0,NridgHt,5,3,9,1063,2006,280.0
410,60,10800,Inside,8,85.0,Somerst,5,3,8,1034,2007,339.75
411,20,9571,Inside,5,68.0,Edwards,3,3,5,1276,1958,60.0
413,20,4403,Inside,7,,Somerst,5,2,7,1470,2009,222.0
414,30,8960,Inside,5,56.0,OldTown,6,2,5,1008,1927,115.0
415,60,11228,CulDSac,7,59.0,SawyerW,5,3,9,1080,1993,228.0
416,20,8899,Inside,7,73.0,Gilbert,5,3,6,1340,2007,181.134
417,60,7844,Inside,6,74.0,Sawyer,7,3,6,672,1978,149.5
418,70,22420,Inside,6,86.0,Crawfor,6,4,10,1370,1918,239.0
419,50,8160,Inside,5,60.0,Edwards,6,3,7,756,1940,126.0
420,20,8450,Inside,5,65.0,NAmes,6,3,6,1056,1968,142.0
421,90,7060,Inside,7,78.0,Mitchel,5,2,8,1344,1997,206.3
422,20,16635,FR2,6,,NWAmes,7,3,8,1602,1977,215.0
423,20,21750,Inside,5,100.0,Mitchel,5,2,4,988,1954,113.0
424,60,9200,Inside,8,80.0,NoRidge,5,4,8,1470,1998,315.0
425,20,9000,Inside,6,72.0,NAmes,5,2,6,1196,1956,139.0
426,60,3378,Inside,7,60.0,OldTown,8,3,6,651,1946,135.0
427,80,12800,Inside,7,,SawyerW,5,2,5,1518,1989,275.0
428,20,8593,Inside,4,77.0,NAmes,6,3,5,907,1957,109.008
429,20,6762,Inside,7,64.0,CollgCr,5,2,6,1208,2007,195.4
430,20,11457,Corner,6,130.0,Timber,5,3,6,1392,1988,175.0
431,160,1680,Inside,6,21.0,BrDale,5,2,4,483,1971,85.4
432,50,5586,Inside,6,60.0,OldTown,7,4,7,901,1920,79.9
433,160,1920,Inside,5,24.0,BrDale,5,2,6,765,1971,122.5
434,60,10839,Corner,6,100.0,Gilbert,5,3,7,926,1997,181.0
435,180,1890,Inside,4,21.0,MeadowV,7,1,3,630,1972,81.0
436,60,10667,CulDSac,7,43.0,CollgCr,6,3,6,799,1996,212.0
437,50,4400,Inside,6,40.0,OldTown,8,2,6,648,1920,116.0
438,45,6000,Inside,6,50.0,BrkSide,7,2,4,884,1926,119.0
439,30,4280,Inside,5,40.0,Crawfor,6,2,4,440,1913,90.35
440,50,12354,Corner,6,67.0,Edwards,8,3,7,684,1920,110.0
442,90,12108,Inside,4,92.0,Edwards,4,4,8,1440,1955,118.0
443,50,6240,Inside,5,52.0,BrkSide,7,3,8,1078,1930,162.9
444,120,3922,Inside,7,53.0,Blmngtn,5,2,6,1258,2006,172.5
445,60,8750,Inside,7,70.0,CollgCr,5,4,8,915,1994,210.0
446,20,9855,Corner,6,73.0,Edwards,5,3,7,1436,1956,127.5
448,60,11214,Corner,7,,Gilbert,5,4,10,930,1998,199.9
449,50,8600,Inside,6,50.0,IDOTRR,6,3,7,780,1937,119.5
450,50,6000,Inside,3,50.0,OldTown,7,2,6,649,1948,120.0
451,30,5684,Inside,6,70.0,OldTown,8,2,5,813,1930,110.0
453,60,9303,Corner,6,,Timber,5,3,7,872,1996,204.0
454,60,9000,Inside,8,75.0,Somerst,5,3,6,768,2008,210.0
455,90,9297,Inside,5,63.0,Mitchel,5,4,8,1728,1976,188.0
456,20,9600,Inside,7,80.0,NWAmes,6,3,6,1242,1973,175.5
457,70,4571,Inside,5,34.0,OldTown,5,4,7,624,1916,98.0
459,70,5100,Inside,8,,OldTown,7,3,7,588,1925,161.0
460,50,7015,Corner,5,,BrkSide,4,3,5,709,1950,110.0
461,60,8004,Inside,8,75.0,Somerst,5,3,8,832,2009,263.435
463,20,8281,Inside,5,60.0,Sawyer,5,3,5,864,1965,62.383
464,70,11988,Inside,6,74.0,Crawfor,7,3,6,715,1934,188.7
465,20,8430,Inside,5,60.0,CollgCr,5,3,5,1040,1978,124.0
466,120,3072,Inside,7,,Blmngtn,5,2,6,1375,2004,178.74
467,20,10628,Inside,7,85.0,NAmes,5,2,5,1277,1970,167.0
468,70,9480,Inside,5,79.0,NAmes,7,3,7,728,1942,146.5
469,20,11428,Inside,8,98.0,NridgHt,5,3,7,1626,2006,250.0
470,60,9291,Corner,6,76.0,SawyerW,5,3,7,832,1993,187.0
471,120,6820,Corner,8,,StoneBr,5,1,4,1488,1985,212.0
472,60,11952,Inside,7,92.0,NWAmes,6,3,8,808,1977,190.0
473,180,3675,Inside,6,35.0,Edwards,5,2,5,547,2005,148.0
475,120,5330,Inside,8,41.0,StoneBr,5,2,6,1494,2000,251.0
476,20,8480,Corner,5,80.0,Sawyer,6,2,5,970,1963,132.5
477,20,13125,Inside,6,75.0,CollgCr,5,3,7,1478,1997,208.9
478,60,13693,Inside,9,105.0,NridgHt,5,3,9,2153,2006,380.0
479,20,10637,Inside,8,79.0,CollgCr,5,3,7,1705,2007,297.0
480,30,5925,Inside,4,50.0,OldTown,7,2,7,907,1937,89.471
481,20,16033,FR2,9,98.0,NridgHt,5,3,8,1833,2004,326.0
482,20,11846,Inside,9,72.0,NridgHt,5,2,6,1792,2003,374.0
483,70,2500,Corner,7,50.0,OldTown,8,4,7,910,1915,155.0
484,120,4500,FR2,6,32.0,Mitchel,5,2,5,1216,1998,164.0
485,20,7758,Corner,5,,Sawyer,7,3,6,999,1962,132.5
486,20,9600,Inside,5,80.0,NAmes,7,3,5,1113,1950,147.0
487,20,10289,Inside,5,79.0,NAmes,7,3,6,1073,1965,156.0
488,20,12243,Inside,5,70.0,NWAmes,6,3,7,1484,1971,175.0
490,180,1526,Inside,4,21.0,MeadowV,8,1,3,630,1970,86.0
491,160,2665,Inside,5,,MeadowV,6,3,4,264,1976,115.0
492,50,9490,Inside,6,79.0,NAmes,7,3,5,806,1941,133.0
493,60,15578,Corner,6,105.0,Gilbert,5,3,8,728,2006,172.785
494,20,7931,Inside,5,70.0,NAmes,6,3,6,1269,1960,155.0
495,30,5784,Inside,5,50.0,OldTown,8,2,4,190,1938,91.3
496,30,7879,Inside,4,60.0,IDOTRR,5,2,4,720,1920,34.9
498,50,9120,Inside,7,60.0,BrkSide,6,4,8,1026,1925,184.0
499,20,7800,Inside,5,65.0,Sawyer,7,3,5,864,1967,130.0
500,20,7535,Inside,5,70.0,NAmes,7,2,5,912,1958,120.0
501,160,1890,Inside,6,21.0,BrDale,5,3,7,672,1973,113.0
502,60,9803,Inside,7,75.0,Somerst,5,3,7,866,2005,226.7
503,20,9170,Corner,5,70.0,Edwards,7,2,6,1214,1965,140.0
504,20,15602,Inside,7,100.0,Crawfor,8,1,6,1501,1959,289.0
505,160,2308,Inside,6,24.0,NPkVill,5,3,6,855,1974,147.0
506,90,7596,Inside,5,60.0,OldTown,5,4,10,960,1952,124.5
507,60,9554,Inside,8,80.0,SawyerW,5,3,8,777,1993,215.0
508,20,7862,Inside,6,75.0,Somerst,5,2,4,1218,2009,208.3
510,20,9600,Corner,5,80.0,NAmes,6,3,6,1041,1959,124.5
511,20,14559,Inside,5,75.0,NAmes,7,2,6,1008,1951,164.9
512,120,6792,Inside,7,40.0,NridgHt,5,2,6,1368,2005,202.665
513,20,9100,Corner,5,70.0,NAmes,5,3,5,864,1958,129.9
514,20,9187,Corner,6,71.0,Mitchel,5,3,5,1084,1983,134.0
515,45,10594,Inside,5,55.0,Crawfor,5,2,5,768,1926,96.5
516,20,12220,Inside,10,94.0,NridgHt,5,3,9,2006,2009,402.861
517,80,10448,Corner,6,,NWAmes,6,3,7,689,1972,158.0
518,60,10208,Inside,7,79.0,NoRidge,5,3,7,1264,1996,265.0
519,60,9531,CulDSac,6,,CollgCr,5,3,7,794,1998,211.0
522,20,11988,Corner,6,90.0,NAmes,6,3,6,1244,1957,150.0
523,50,5000,Corner,6,50.0,BrkSide,7,3,7,1004,1947,159.0
525,60,11787,Inside,7,95.0,NoRidge,5,3,8,1379,1996,315.75
526,20,7500,Inside,7,62.0,Somerst,5,3,6,1257,2005,176.0
527,20,13300,Inside,5,70.0,NAmes,7,2,4,928,1956,132.0
529,30,9098,Inside,4,58.0,Edwards,7,2,5,528,1920,86.0
530,20,32668,CulDSac,6,,Crawfor,3,4,9,2035,1957,200.624
531,80,10200,Inside,6,85.0,Timber,5,3,5,1461,1988,175.0
532,70,6155,FR3,6,60.0,BrkSide,8,3,6,611,1920,128.0
533,20,7200,Inside,5,60.0,NAmes,7,2,5,0,1955,107.5
535,60,9056,Inside,8,74.0,Gilbert,5,3,6,707,2004,178.0
537,60,8924,CulDSac,7,57.0,CollgCr,5,3,8,880,1998,188.0
538,20,12735,FR2,4,,NAmes,5,3,5,864,1972,111.25
539,20,11553,Inside,5,,Sawyer,5,3,7,1051,1968,158.0
540,20,11423,Inside,8,,CollgCr,5,3,6,1581,2001,272.0
541,20,14601,Inside,9,85.0,Timber,5,2,8,1838,2006,315.0
542,60,11000,FR2,8,,NoRidge,5,4,8,969,2000,248.0
543,20,10140,Inside,7,78.0,NWAmes,5,3,7,1650,1998,213.25
544,120,4058,Inside,7,34.0,NAmes,5,1,4,723,1998,133.0
545,60,17104,Inside,7,58.0,Gilbert,5,3,7,654,2006,179.665
546,50,13837,Corner,7,,NWAmes,5,4,9,1204,1988,229.0
547,50,8737,Inside,6,70.0,BrkSide,7,3,6,1065,1923,210.0
548,85,7244,Inside,5,54.0,Mitchel,7,2,5,768,1970,129.5
549,20,8235,Inside,5,49.0,OldTown,7,2,4,825,1955,125.0
550,60,9375,Inside,7,75.0,Somerst,5,4,8,912,2003,263.0
551,120,4043,Inside,6,53.0,NPkVill,6,2,4,1069,1977,140.0
552,20,6000,Inside,5,50.0,OldTown,6,3,5,928,1957,112.5
553,20,11146,Inside,8,87.0,NridgHt,5,3,7,1709,2006,255.5
554,20,8777,Inside,4,67.0,Edwards,5,2,5,0,1949,108.0
555,60,10625,Inside,7,85.0,NridgHt,5,3,8,998,2003,284.0
556,45,6380,Inside,5,58.0,BrkSide,6,2,5,993,1922,113.0
557,20,14850,Inside,5,69.0,NAmes,5,2,6,1092,1957,141.0
558,50,11040,Inside,4,60.0,IDOTRR,6,3,7,637,1920,108.0
559,60,21872,FR2,7,57.0,Gilbert,5,3,6,729,1996,175.0
560,120,3196,Inside,7,,Blmngtn,5,2,7,1374,2003,234.0
561,20,11341,Inside,5,,Sawyer,6,3,5,1392,1957,121.5
562,20,10010,Inside,5,77.0,Mitchel,5,2,6,1389,1974,170.0
563,30,13907,Inside,5,63.0,Edwards,6,3,6,996,1940,108.0
564,50,21780,Inside,6,66.0,Edwards,7,4,8,1163,1918,185.0
565,60,13346,CulDSac,7,,NoRidge,5,4,9,1095,1992,268.0
566,70,6858,Corner,6,66.0,SWISU,4,4,6,806,1915,128.0
567,60,11198,Inside,9,77.0,StoneBr,5,4,11,1122,2005,325.0
568,20,10171,Inside,7,70.0,NridgHt,5,3,7,1517,2004,214.0
569,50,12327,Inside,8,79.0,SawyerW,8,1,5,1496,1983,316.6
570,90,7032,Corner,5,,NAmes,5,2,4,943,1979,135.96
572,20,7332,Inside,6,60.0,NAmes,6,2,4,864,1959,120.0
573,60,13159,Corner,7,83.0,Timber,5,3,6,846,2009,224.5
574,80,9967,Inside,7,76.0,Gilbert,5,3,8,384,2000,170.0
575,80,10500,FR2,5,70.0,NAmes,7,3,5,372,1971,139.0
576,50,8480,Inside,5,80.0,NAmes,5,2,6,832,1947,118.5
577,50,6292,Inside,7,52.0,SWISU,7,3,6,861,1928,145.0
578,80,11777,Inside,5,96.0,Sawyer,6,3,6,1164,1966,164.5
579,160,3604,Corner,7,34.0,Somerst,5,2,5,689,2007,146.0
580,50,12150,Inside,5,81.0,OldTown,5,4,7,1050,1954,131.5
581,20,14585,CulDSac,6,,NAmes,6,3,7,1144,1960,181.9
582,20,12704,Inside,8,98.0,NridgHt,5,3,8,2042,2008,253.293
583,90,11841,Inside,6,81.0,Edwards,5,3,5,816,1990,118.5
585,50,6120,Inside,4,51.0,BrkSide,7,3,6,884,1935,133.0
586,20,11443,Inside,8,88.0,Timber,5,2,7,1868,2005,369.9
587,30,10267,Inside,6,55.0,BrkSide,7,2,5,816,1918,130.0
588,85,8740,Inside,5,74.0,Sawyer,6,2,4,840,1982,137.0
589,20,25095,Inside,5,65.0,ClearCr,8,1,5,1437,1968,143.0
590,40,9100,Inside,5,50.0,BrkSide,6,2,4,742,1930,79.5
591,60,8320,Inside,7,64.0,CollgCr,5,3,6,770,2004,185.9
593,20,6600,Inside,5,60.0,Mitchel,8,2,4,816,1982,138.0
594,120,4435,Inside,6,,CollgCr,5,1,4,848,2003,140.0
595,20,7990,Inside,5,88.0,CollgCr,6,3,5,924,1975,110.0
596,20,11302,Inside,8,69.0,StoneBr,5,3,7,1814,2005,319.0
597,70,3600,Inside,6,60.0,OldTown,7,3,7,684,1910,114.504
598,120,3922,Inside,7,53.0,Blmngtn,5,2,7,1258,2006,194.201
599,20,12984,Inside,5,80.0,Crawfor,6,3,7,1430,1977,217.5
600,160,1950,Inside,6,24.0,Blueste,6,3,6,716,1980,151.0
601,60,10927,Inside,8,74.0,NridgHt,5,3,8,1058,2005,275.0
602,50,9000,Inside,6,50.0,IDOTRR,6,3,6,780,1937,141.0
603,60,10041,Inside,8,80.0,SawyerW,5,3,8,908,1992,220.0
604,160,3182,Inside,7,30.0,Somerst,5,2,4,600,2004,151.0
605,20,12803,Inside,7,88.0,CollgCr,5,3,6,1494,2002,221.0
606,60,13600,Inside,7,85.0,NAmes,6,3,7,768,1965,205.0
607,20,12464,Corner,5,82.0,CollgCr,5,3,6,1040,1996,152.0
608,20,7800,Inside,5,78.0,Edwards,8,3,8,896,1948,225.0
609,70,12168,Inside,8,78.0,Crawfor,6,4,10,965,1934,359.1
610,20,7943,Inside,4,61.0,Sawyer,5,3,5,1029,1961,118.5
611,60,11050,Inside,9,,CollgCr,5,3,8,1440,2000,313.0
612,80,10395,FR2,6,,NWAmes,6,3,6,1032,1978,148.0
613,60,11885,Inside,8,,CollgCr,5,3,7,1299,2001,261.5
614,20,8402,Inside,5,70.0,Mitchel,5,3,6,1120,2007,147.0
615,180,1491,Inside,4,21.0,MeadowV,6,1,3,630,1972,75.5
616,85,8800,Inside,6,80.0,NAmes,7,3,6,936,1963,137.5
617,60,7861,Inside,6,,Gilbert,5,3,7,783,2002,183.2
618,45,7227,Corner,6,59.0,NAmes,6,2,4,832,1954,105.5
619,20,11694,Inside,9,90.0,NridgHt,5,3,9,1822,2007,314.813
620,60,12244,Inside,8,85.0,Timber,5,4,10,1482,2003,305.0
621,30,8248,Inside,3,45.0,Edwards,3,2,5,864,1914,67.0
622,60,10800,Inside,6,90.0,NWAmes,7,4,9,1522,1974,240.0
623,20,7064,Inside,5,71.0,Sawyer,6,3,6,980,1977,135.0
