Id,MSSubClass,LotArea,LotConfig,OverallQual,LotFrontage,Neighborhood,OverallCond,BedroomAbvGr,TotRmsAbvGrd,TotalBsmtSF,YearBuilt,SalePrice
624,160,2117,Inside,6,,Somerst,5,2,4,756,2000,168.5
625,60,10400,Inside,6,80.0,NWAmes,5,4,8,732,1972,165.15
626,20,10000,Corner,6,87.0,NAmes,6,3,5,1116,1962,160.0
627,20,12342,Inside,5,,NAmes,5,3,6,978,1960,139.9
628,80,9600,Inside,6,80.0,NAmes,6,3,7,1156,1955,153.0
629,60,11606,Inside,5,70.0,NAmes,5,5,9,1040,1969,135.0
630,80,9020,Corner,6,82.0,NAmes,5,3,6,1248,1964,168.5
632,120,4590,Inside,8,34.0,NridgHt,5,2,6,1554,2006,209.5
633,20,11900,Inside,7,85.0,NWAmes,5,3,6,1386,1977,82.5
634,20,9250,Corner,5,80.0,NAmes,7,3,6,1056,1954,139.4
637,30,6120,Inside,2,51.0,BrkSide,3,1,4,264,1936,60.0
639,30,8777,Inside,5,67.0,Edwards,7,2,4,796,1910,85.0
640,120,3982,Inside,8,53.0,Blmngtn,5,1,7,1520,2006,264.561
641,120,12677,Inside,8,62.0,NridgHt,5,1,6,1518,2003,274.0
642,60,7050,Inside,7,,Somerst,5,3,7,1057,2001,226.0
643,80,13860,Inside,8,75.0,NAmes,7,4,9,1952,1972,345.0
644,60,10793,Inside,5,80.0,NWAmes,5,4,7,780,1969,152.0
645,20,9187,Inside,9,85.0,Somerst,5,2,7,1766,2009,370.878
646,20,10530,Corner,6,,NAmes,5,3,5,981,1971,143.25
647,20,7200,Inside,5,60.0,NAmes,5,3,7,0,1950,98.3
648,20,10452,Inside,6,85.0,Edwards,5,3,5,1094,1953,155.0
649,60,7700,Inside,6,70.0,NAmes,5,4,7,756,1966,155.0
650,180,1936,Inside,4,21.0,MeadowV,6,1,3,630,1970,84.5
651,60,8125,Inside,7,65.0,Somerst,6,3,7,813,2007,205.95
652,70,9084,Inside,4,60.0,Edwards,5,4,7,755,1940,108.0
653,60,8750,Inside,7,70.0,CollgCr,5,2,7,880,1996,191.0
654,50,10320,Inside,6,60.0,IDOTRR,7,3,7,756,1906,135.0
655,20,10437,Inside,8,91.0,NoRidge,6,2,7,2109,1995,350.0
656,160,1680,Inside,6,21.0,BrDale,5,3,6,525,1971,88.0
657,20,10007,Inside,5,72.0,NAmes,7,3,5,1053,1959,145.5
658,70,7200,Inside,7,60.0,Crawfor,6,3,6,776,1931,149.0
659,50,17503,Inside,6,78.0,NAmes,5,3,6,912,1948,97.5
660,20,9937,Corner,5,75.0,Edwards,7,3,7,1486,1964,167.0
661,60,12384,CulDSac,7,,NWAmes,7,3,7,793,1976,197.9
663,20,13560,Corner,6,120.0,NAmes,3,2,5,1392,1968,110.0
664,85,10012,Inside,4,90.0,Edwards,5,3,6,1138,1972,137.5
666,60,11194,Corner,8,106.0,Gilbert,5,3,7,1406,2000,230.5
667,60,18450,Inside,6,,NAmes,5,3,7,1021,1965,129.0
668,20,8125,Inside,6,65.0,SawyerW,5,3,7,1408,1994,193.5
669,20,14175,Corner,5,,Sawyer,6,3,6,1188,1956,168.0
670,30,11600,Inside,4,80.0,Crawfor,5,2,5,700,1922,137.5
671,60,8633,FR2,6,64.0,CollgCr,5,3,7,738,2005,173.5
672,70,6629,Inside,6,54.0,Edwards,6,3,6,672,1925,103.6
673,20,11250,Inside,6,,Veenker,6,3,6,1208,1977,165.0
674,20,14442,Inside,6,110.0,Crawfor,7,3,7,1477,1957,257.5
675,20,9200,Inside,6,80.0,NAmes,6,3,5,1136,1965,140.0
676,160,2289,Inside,6,24.0,NPkVill,6,3,7,855,1978,148.5
678,30,9022,Inside,5,52.0,OldTown,8,2,5,768,1924,109.5
679,20,11844,Inside,8,80.0,StoneBr,5,3,7,2046,2008,372.5
680,20,9945,Inside,5,,Sawyer,5,3,5,988,1961,128.5
681,120,8012,Inside,6,50.0,SawyerW,5,2,5,923,1980,143.0
682,50,4500,Inside,5,55.0,SWISU,5,3,6,793,1932,159.434
683,120,2887,Inside,6,,ClearCr,5,2,6,1291,1996,173.0
684,20,11248,Corner,9,90.0,CollgCr,5,3,7,1626,2002,285.0
685,60,16770,CulDSac,7,58.0,NoRidge,5,4,7,1195,1998,221.0
686,160,5062,CulDSac,7,,StoneBr,5,3,6,1190,1984,207.5
687,60,10207,Inside,7,84.0,Somerst,6,3,7,874,2007,227.875
688,160,5105,FR2,7,,Somerst,5,2,4,551,2004,148.8
689,20,8089,Inside,8,60.0,StoneBr,6,2,7,1419,2007,392.0
690,120,7577,Corner,6,61.0,NridgHt,5,2,6,1362,2005,194.7
691,120,4426,Inside,6,,CollgCr,5,1,3,848,2004,141.0
693,60,26178,Inside,7,42.0,Timber,5,4,9,1210,1989,335.0
694,30,5400,Corner,5,60.0,OldTown,6,2,4,1073,1921,108.48
695,50,6120,Corner,5,51.0,BrkSide,6,3,5,927,1936,141.5
696,20,13811,Inside,6,54.0,Timber,6,2,5,1112,1987,176.0
697,30,6000,Inside,5,50.0,BrkSide,7,2,4,616,1921,89.0
698,20,6420,Inside,5,57.0,Edwards,7,2,6,980,1952,123.5
699,20,8450,Inside,5,65.0,Sawyer,8,3,5,894,1965,138.5
700,120,4282,Inside,7,59.0,Somerst,5,2,5,1391,2004,196.0
701,20,14331,Inside,8,85.0,Timber,5,3,7,1800,2002,312.5
702,20,9600,Inside,7,80.0,NWAmes,5,3,6,1164,1969,140.0
703,60,12438,Inside,8,82.0,StoneBr,5,4,10,1234,2006,361.919
705,20,8400,Inside,7,70.0,CollgCr,5,3,7,1473,2004,213.0
708,120,6240,Inside,8,48.0,NridgHt,5,2,6,1324,2006,254.0
709,60,9018,Inside,7,65.0,Gilbert,5,3,8,728,2007,179.54
710,20,7162,Inside,5,,Sawyer,7,3,6,876,1966,109.9
711,30,4130,Inside,3,56.0,BrkSide,6,2,5,270,1935,52.0
712,50,8712,Inside,4,66.0,IDOTRR,7,2,7,859,1900,102.776
713,120,4671,Inside,8,40.0,StoneBr,5,2,5,1228,1988,189.0
715,60,13517,CulDSac,6,,Sawyer,8,3,6,725,1976,130.5
716,20,10140,Inside,6,78.0,NWAmes,5,3,7,1064,1974,165.0
717,70,10800,Inside,7,60.0,OldTown,8,3,8,718,1890,159.5
718,20,10000,Inside,5,80.0,NWAmes,6,3,5,1176,1973,157.0
719,60,10542,Inside,7,96.0,NoRidge,5,3,9,1311,1993,341.0
720,20,9920,Inside,5,69.0,CollgCr,6,3,5,971,1969,128.5
721,120,6563,CulDSac,8,,StoneBr,5,2,5,1742,1985,275.0
722,120,4426,Inside,6,,CollgCr,5,1,3,848,2004,143.0
723,20,8120,Inside,4,70.0,NAmes,7,3,5,864,1970,124.5
724,50,8172,Inside,4,60.0,Edwards,6,4,7,941,1954,135.0
725,20,13286,Inside,9,86.0,Edwards,5,3,8,1698,2007,320.0
726,20,6960,Inside,4,60.0,NAmes,6,3,5,864,1970,120.5
728,20,7314,Inside,7,64.0,CollgCr,5,2,6,1232,2007,194.5
729,90,11475,Corner,5,85.0,NAmes,5,4,9,1584,1958,110.0
730,30,6240,Inside,4,52.0,IDOTRR,5,2,5,780,1925,103.0
731,120,5389,Inside,8,39.0,StoneBr,5,2,5,1595,1995,236.5
732,80,9590,Corner,7,73.0,Timber,5,3,6,868,2003,187.5
733,60,11404,Inside,7,75.0,CollgCr,5,3,8,1153,1998,222.5
734,20,10000,Corner,5,80.0,Sawyer,6,3,6,864,1961,131.4
735,20,8978,Corner,5,,Sawyer,5,3,6,948,1968,108.0
736,75,10800,Inside,7,60.0,OldTown,7,2,6,880,1914,163.0
737,90,8544,Inside,3,60.0,NAmes,4,2,6,0,1950,93.5
738,60,10463,CulDSac,8,72.0,Gilbert,5,3,8,893,2005,239.9
739,90,10800,Inside,5,60.0,Edwards,5,3,5,1200,1987,179.0
740,60,9313,Inside,7,65.0,CollgCr,5,3,7,864,2004,190.0
741,70,9600,Inside,5,60.0,OldTown,7,2,7,264,1910,132.0
742,20,6768,Inside,6,65.0,Sawyer,8,3,5,912,1961,142.0
743,20,8450,Inside,7,65.0,SawyerW,5,3,6,1349,2000,179.0
744,80,12886,Inside,5,70.0,Sawyer,6,3,6,520,1963,175.0
745,120,5395,Inside,8,41.0,StoneBr,5,2,5,1337,1993,180.0
747,60,8795,Inside,7,,Gilbert,5,4,8,952,2000,236.0
749,20,10593,Inside,7,59.0,NoRidge,5,3,7,1720,1996,260.4
750,50,8405,Inside,4,50.0,Edwards,3,4,9,0,1945,98.0
751,50,8800,Corner,4,55.0,OldTown,7,3,7,576,1910,96.5
752,60,7750,Inside,7,,Gilbert,5,3,6,660,2003,162.0
753,20,9236,Inside,6,79.0,CollgCr,5,3,6,1479,1997,217.0
754,60,10240,Inside,8,80.0,NridgHt,5,3,8,1030,2005,275.5
755,20,7930,Inside,6,61.0,NAmes,8,3,5,1026,1969,156.0
756,160,3230,Inside,6,34.0,Somerst,5,3,6,729,1999,172.5
757,60,10769,Inside,8,68.0,CollgCr,5,3,7,866,2007,212.0
758,60,11616,CulDSac,6,,Sawyer,5,3,6,672,1978,158.9
759,160,2280,Inside,7,24.0,Somerst,5,3,6,744,1999,179.4
760,60,12257,Inside,8,65.0,NoRidge,5,4,9,1318,1995,290.0
761,20,9100,Inside,6,70.0,NAmes,6,2,5,864,1959,127.5
762,30,6911,FR2,5,60.0,BrkSide,5,2,5,1145,1924,100.0
763,60,8640,Inside,7,72.0,Somerst,5,3,7,756,2009,215.2
764,60,9430,Inside,8,82.0,NoRidge,5,3,8,1252,1999,337.0
765,120,9549,CulDSac,8,30.0,Veenker,5,2,6,1494,1995,270.0
766,20,14587,Inside,9,75.0,Somerst,5,2,6,1498,2008,264.132
767,60,10421,Inside,7,80.0,NWAmes,5,3,7,980,1988,196.5
768,50,12508,Inside,6,75.0,Mitchel,7,4,7,983,1940,160.0
769,20,9100,Inside,7,70.0,CollgCr,5,3,8,1860,2004,216.837
771,85,7252,CulDSac,5,,Sawyer,5,2,5,858,1982,134.9
772,20,8877,Inside,4,67.0,Edwards,5,2,6,836,1951,102.0
773,80,7819,Inside,6,94.0,Edwards,5,3,6,1029,1976,107.0
774,20,10150,Inside,5,70.0,NAmes,5,2,5,912,1958,114.5
775,20,14226,Corner,8,110.0,NridgHt,5,3,9,1935,2006,395.0
776,120,4500,FR2,6,32.0,Mitchel,5,2,5,1204,1998,162.0
777,20,11210,Inside,7,86.0,CollgCr,5,3,7,1614,2005,221.5
778,20,13350,Inside,5,100.0,Sawyer,5,3,5,864,1974,142.5
779,90,8400,Inside,5,60.0,SawyerW,5,4,10,0,1977,144.0
780,90,10530,Inside,6,78.0,Mitchel,5,2,4,975,1977,135.0
781,20,7875,Inside,7,63.0,Gilbert,5,3,6,1237,1995,176.0
782,60,7153,Inside,6,65.0,SawyerW,5,3,7,761,1992,175.9
783,20,16285,Inside,7,67.0,CollgCr,5,3,6,1413,2001,187.1
784,85,9101,Corner,5,,Mitchel,6,1,4,1097,1978,165.5
785,75,6300,Inside,6,35.0,OldTown,6,3,9,742,1914,128.0
786,20,9790,Inside,6,,NWAmes,5,3,7,1372,1967,161.5
787,50,10800,Inside,5,60.0,OldTown,6,4,7,686,1915,139.0
788,60,10142,Inside,7,76.0,SawyerW,5,4,8,956,2004,233.0
789,20,6000,Corner,4,50.0,OldTown,7,2,4,901,1954,107.9
790,60,12205,Inside,6,,ClearCr,8,5,9,832,1966,187.5
791,120,3182,Inside,7,43.0,Blmngtn,5,2,5,1145,2005,160.2
792,80,11333,Corner,6,,Mitchel,5,3,5,1029,1976,146.8
793,60,9920,CulDSac,7,92.0,NoRidge,5,3,8,1117,1996,269.79
794,20,9158,Inside,8,76.0,Somerst,5,3,7,1496,2007,225.0
795,60,10832,Corner,7,,Gilbert,5,3,7,712,1994,194.5
796,60,8400,Inside,6,70.0,SawyerW,6,3,7,650,1980,171.0
797,20,8197,Inside,6,71.0,Sawyer,5,3,7,660,1977,143.5
798,20,7677,Inside,5,57.0,NAmes,5,2,4,773,1953,110.0
800,50,7200,Corner,5,60.0,SWISU,7,3,7,731,1937,175.0
801,60,12798,Inside,6,79.0,ClearCr,5,4,8,616,1997,200.0
802,30,4800,Inside,4,40.0,IDOTRR,7,2,5,1196,1916,109.9
803,60,8199,Inside,7,63.0,CollgCr,5,3,7,728,2005,189.0
805,20,9000,Inside,5,75.0,NAmes,5,2,5,936,1954,118.0
806,20,12274,FR2,7,91.0,Somerst,5,3,6,1417,2008,227.68
807,80,9750,Inside,5,75.0,NAmes,5,3,6,980,1967,135.5
809,80,13400,Inside,5,85.0,NAmes,5,3,6,1024,1966,159.95
810,75,8100,Corner,5,90.0,OldTown,5,2,11,849,1898,106.0
811,20,10140,Inside,6,78.0,NWAmes,6,3,5,1040,1974,181.0
812,120,4438,Inside,6,,CollgCr,5,1,4,848,2004,144.5
813,20,8712,Inside,5,66.0,IDOTRR,5,2,4,540,1952,55.993
814,20,9750,Inside,6,75.0,NAmes,6,4,7,1442,1958,157.9
815,50,8248,Inside,5,45.0,Edwards,7,3,7,686,1918,116.0
816,20,12137,CulDSac,7,48.0,CollgCr,5,3,6,1649,1998,224.9
817,20,11425,Corner,5,,NAmes,6,2,4,1008,1954,137.0
818,20,13265,CulDSac,8,,Mitchel,5,3,7,1568,2002,271.0
819,80,8816,Inside,6,80.0,ClearCr,7,3,6,1010,1971,155.0
820,120,6371,Inside,7,44.0,NridgHt,5,2,6,1358,2009,224.0
821,60,7226,CulDSac,7,72.0,CollgCr,5,3,6,798,2003,183.0
822,20,6000,Inside,4,60.0,OldTown,4,2,4,936,1953,93.0
823,60,12394,Corner,7,,Gilbert,5,3,7,847,2003,225.0
824,50,9900,Inside,6,60.0,SWISU,7,3,7,778,1940,139.5
825,20,11216,Inside,8,81.0,Somerst,5,3,7,1489,2006,232.6
826,20,14803,Inside,10,114.0,NridgHt,5,2,7,2078,2007,385.0
827,45,6130,Inside,5,50.0,BrkSide,6,2,5,784,1924,109.5
828,20,8529,Inside,7,65.0,SawyerW,5,3,6,1454,2001,189.0
829,60,28698,CulDSac,5,,ClearCr,5,3,7,1013,1967,185.0
830,160,2544,Inside,7,24.0,Somerst,5,2,4,600,2005,147.4
831,20,11900,Corner,6,80.0,NAmes,5,3,6,1392,1957,166.0
832,160,3180,Inside,7,30.0,Somerst,5,2,4,600,2005,151.0
833,60,9548,CulDSac,7,44.0,CollgCr,6,3,7,941,2003,237.0
834,20,10004,Inside,6,100.0,NAmes,6,3,6,1516,1964,167.0
835,20,7875,Inside,5,75.0,NAmes,6,3,6,1144,1961,139.95
836,20,9600,Inside,4,60.0,Sawyer,7,2,4,1067,1950,128.0
837,30,8100,Inside,5,90.0,OldTown,6,2,5,1559,1948,153.5
838,160,1680,Inside,6,21.0,BrDale,5,2,5,483,1973,100.0
839,20,9525,Inside,5,75.0,CollgCr,6,3,6,1099,1995,144.0
840,50,11767,Inside,5,70.0,Edwards,6,3,6,768,1946,130.5
841,70,12155,Inside,6,,SWISU,8,4,7,672,1925,140.0
842,70,10440,Inside,5,60.0,OldTown,8,3,8,650,1904,157.5
843,80,9020,Inside,6,82.0,NAmes,7,3,6,1127,1966,174.9
845,50,12665,Inside,5,100.0,OldTown,8,4,7,876,1915,153.9
846,85,16647,CulDSac,5,,Sawyer,5,3,6,1390,1975,171.0
847,60,9317,Inside,7,75.0,SawyerW,5,3,7,740,1993,213.0
848,20,15523,CulDSac,5,36.0,CollgCr,6,3,5,864,1972,133.5
850,80,9600,FR2,6,80.0,Veenker,7,3,7,528,1976,187.0
851,120,4435,Inside,6,36.0,CollgCr,5,1,3,848,2003,131.5
852,120,3196,Inside,8,,Blmngtn,5,2,7,1273,2003,215.0
853,75,7128,Inside,7,53.0,Crawfor,5,4,7,918,1941,164.0
854,80,12095,Corner,6,,NAmes,6,3,7,1127,1964,158.0
855,20,17920,Inside,5,102.0,Sawyer,4,3,6,1763,1955,170.0
856,20,6897,Corner,5,,Sawyer,8,3,6,1040,1962,127.0
857,80,10970,Inside,6,,CollgCr,6,3,5,940,1978,147.0
858,60,8125,Inside,6,65.0,Gilbert,5,3,6,702,1994,174.0
859,20,10400,Inside,7,80.0,NWAmes,5,3,6,1090,1976,152.0
860,60,11029,Corner,6,,NWAmes,7,4,9,1054,1968,250.0
861,50,7642,Corner,7,55.0,Crawfor,8,3,7,912,1918,189.95
863,20,9672,Corner,6,81.0,SawyerW,5,3,6,1040,1984,152.0
864,20,7931,Inside,5,70.0,NAmes,5,3,6,1148,1959,132.5
865,20,8640,Inside,7,72.0,Somerst,5,3,6,1372,2007,250.58
866,20,8750,Inside,5,,NAmes,6,3,5,1002,1970,148.5
867,20,10656,Inside,8,67.0,Timber,5,3,6,1638,2006,248.9
868,20,6970,Corner,4,85.0,Sawyer,5,3,5,1040,1961,129.0
869,60,14762,Corner,5,,Gilbert,6,2,7,0,1948,169.0
870,60,9938,Inside,7,80.0,SawyerW,5,3,8,1050,1993,236.0
871,20,6600,Inside,5,60.0,NAmes,5,2,5,894,1962,109.5
872,60,8750,Inside,6,70.0,CollgCr,5,3,7,804,1998,200.5
873,20,8892,Corner,5,74.0,NAmes,7,3,5,105,1953,116.0
874,40,12144,Inside,5,60.0,NAmes,7,3,6,832,1949,133.0
875,50,5720,Inside,5,52.0,OldTown,6,3,5,676,1941,66.5
876,60,9000,Inside,8,75.0,Somerst,5,4,11,1184,2007,303.477
877,20,25286,Inside,4,94.0,Mitchel,5,3,5,1064,1963,132.25
878,60,8834,Inside,9,74.0,NridgHt,5,4,10,1462,2004,350.0
879,85,11782,Inside,5,88.0,Sawyer,7,3,6,1109,1961,148.0
880,20,7000,CulDSac,5,,CollgCr,8,3,6,864,1978,136.5
881,20,7024,Inside,5,60.0,Edwards,5,2,5,1090,2005,157.0
882,50,13758,CulDSac,7,44.0,Timber,5,3,7,1156,1990,187.5
883,60,9636,Corner,6,,Gilbert,5,3,7,808,1992,178.0
884,75,6204,Inside,4,60.0,SWISU,5,5,10,795,1912,118.5
885,20,7150,Inside,5,65.0,NAmes,5,3,5,892,1967,100.0
886,120,5119,CulDSac,9,50.0,Somerst,5,2,5,1698,1999,328.9
887,90,8393,Corner,5,70.0,NAmes,5,4,8,1626,1959,145.0
888,50,16466,Inside,5,59.0,Edwards,7,3,8,816,1955,135.5
889,20,15865,Inside,8,95.0,NAmes,6,4,8,2217,1970,268.0
890,20,12160,Inside,6,128.0,NAmes,4,2,6,1505,1953,149.5
891,50,8064,Corner,5,60.0,NAmes,7,3,6,672,1949,122.9
892,60,11184,Inside,6,70.0,Sawyer,5,3,7,918,1978,172.5
893,20,8414,Inside,6,70.0,Sawyer,8,3,6,1059,1963,154.5
894,20,13284,Inside,5,,Sawyer,5,3,6,1383,1954,165.0
895,90,7018,Inside,5,64.0,SawyerW,5,4,8,0,1979,118.858
896,60,7056,Inside,6,71.0,NAmes,5,4,8,780,1963,140.0
897,30,8765,Inside,4,50.0,IDOTRR,6,2,6,951,1936,106.5
900,20,6993,Inside,5,65.0,Sawyer,7,3,6,912,1961,135.0
901,20,7340,Inside,4,,NAmes,6,2,4,858,1971,110.0
902,20,8712,Inside,5,64.0,NAmes,7,2,5,992,1957,153.0
903,60,7875,Inside,7,63.0,Gilbert,5,3,8,783,2003,180.0
904,20,14859,CulDSac,7,50.0,Gilbert,5,3,7,1670,2006,240.0
905,20,6173,Inside,5,,Sawyer,6,3,6,876,1967,125.5
906,20,9920,Inside,5,80.0,NAmes,5,3,6,1056,1954,128.0
907,20,13501,Corner,8,116.0,Somerst,5,3,8,1623,2006,255.0
908,50,11500,Inside,7,86.0,Crawfor,7,3,6,1017,1936,250.0
909,20,8885,Inside,5,,Mitchel,5,2,5,864,1983,131.0
912,20,9286,CulDSac,5,,CollgCr,7,3,5,1268,1977,143.5
913,30,6120,Inside,5,51.0,BrkSide,7,3,6,768,1925,88.0
914,90,6270,Inside,5,82.0,Crawfor,6,4,8,1001,1949,145.0
915,160,3000,Inside,6,30.0,Somerst,5,2,4,612,2009,173.733
916,160,2001,Inside,4,21.0,MeadowV,5,3,6,546,1970,75.0
917,20,9000,Inside,2,50.0,IDOTRR,3,1,4,480,1949,35.311
918,20,17140,Inside,4,,Edwards,6,3,6,1134,1956,135.0
919,60,13125,Corner,7,103.0,SawyerW,5,4,8,1104,1991,238.0
920,20,11029,Corner,6,87.0,NAmes,8,3,6,1184,1958,176.5
921,60,8462,Inside,6,70.0,SawyerW,5,3,7,928,1994,201.0
922,90,8777,Inside,5,67.0,Edwards,7,4,9,1272,1900,145.9
923,20,10237,Inside,6,65.0,Gilbert,5,3,6,1316,2005,169.99
924,120,8012,Inside,6,50.0,SawyerW,5,2,5,1604,1993,193.0
925,20,10240,Inside,6,79.0,NWAmes,6,3,7,1686,1980,207.5
926,20,15611,Corner,5,,NWAmes,6,3,6,1126,1977,175.0
927,60,11999,Inside,8,93.0,NridgHt,5,4,10,1181,2003,285.0
928,60,9900,Inside,7,,NWAmes,5,4,9,832,1968,176.0
929,20,11838,Inside,8,,CollgCr,5,3,7,1753,2001,236.5
930,60,13006,Corner,7,,Gilbert,5,4,8,964,1997,222.0
931,20,8925,Inside,8,73.0,Timber,5,3,7,1466,2007,201.0
932,20,9100,Inside,5,70.0,NAmes,6,2,5,925,1965,117.5
933,20,11670,Corner,9,84.0,Somerst,5,3,8,1905,2006,320.0
934,20,8487,FR2,7,63.0,CollgCr,5,3,6,1500,2004,190.0
